Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> lista_declaracoes
Rule 2     lista_declaracoes -> lista_declaracoes declaracao
Rule 3     lista_declaracoes -> declaracao
Rule 4     declaracao -> declaracao_variaveis
Rule 5     declaracao -> inicializacao_variaveis
Rule 6     declaracao -> declaracao_funcao
Rule 7     declaracao_variaveis -> tipo DOISPONTOS lista_variaveis
Rule 8     declaracao_variaveis -> tipo DOISPONTOS error
Rule 9     inicializacao_variaveis -> atribuicao
Rule 10    lista_variaveis -> lista_variaveis VIRGULA var
Rule 11    lista_variaveis -> var
Rule 12    var -> ID
Rule 13    var -> ID indice
Rule 14    indice -> indice ECOLCHE expressao DCOLCHE
Rule 15    indice -> ECOLCHE expressao DCOLCHE
Rule 16    indice -> indice ECOLCHE error DCOLCHE
Rule 17    indice -> ECOLCHE error DCOLCHE
Rule 18    tipo -> INTEIRO
Rule 19    tipo -> FLUTUANTE
Rule 20    declaracao_funcao -> tipo cabecalho
Rule 21    declaracao_funcao -> cabecalho
Rule 22    cabecalho -> ID EPAREN lista_parametros DPAREN corpo FIM
Rule 23    lista_parametros -> lista_parametros VIRGULA parametro
Rule 24    lista_parametros -> parametro
Rule 25    lista_parametros -> vazio
Rule 26    parametro -> tipo DOISPONTOS ID
Rule 27    parametro -> parametro ECOLCHE DCOLCHE
Rule 28    corpo -> corpo acao
Rule 29    corpo -> vazio
Rule 30    acao -> expressao
Rule 31    acao -> declaracao_variaveis
Rule 32    acao -> se
Rule 33    acao -> repita
Rule 34    acao -> leia
Rule 35    acao -> escreva
Rule 36    acao -> retorna
Rule 37    se -> SE expressao ENTAO corpo FIM
Rule 38    se -> SE expressao ENTAO corpo SENAO corpo FIM
Rule 39    se -> SE error ENTAO corpo FIM
Rule 40    se -> SE error ENTAO corpo SENAO corpo FIM
Rule 41    repita -> REPITA corpo ATE expressao
Rule 42    atribuicao -> var ATRIBUICAO expressao
Rule 43    leia -> LEIA EPAREN var DPAREN
Rule 44    escreva -> ESCREVA EPAREN expressao DPAREN
Rule 45    retorna -> RETORNA EPAREN expressao DPAREN
Rule 46    expressao -> expressao_logica
Rule 47    expressao -> atribuicao
Rule 48    expressao_logica -> expressao_simples
Rule 49    expressao_logica -> expressao_logica operador_logico expressao_simples
Rule 50    expressao_simples -> expressao_aditiva
Rule 51    expressao_simples -> expressao_simples operador_relacional expressao_aditiva
Rule 52    expressao_aditiva -> expressao_multiplicativa
Rule 53    expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa
Rule 54    expressao_multiplicativa -> expressao_unaria
Rule 55    expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria
Rule 56    expressao_unaria -> fator
Rule 57    expressao_unaria -> operador_soma fator
Rule 58    expressao_unaria -> operador_negacao fator
Rule 59    operador_relacional -> MENORQ
Rule 60    operador_relacional -> MAIORQ
Rule 61    operador_relacional -> IGUAL
Rule 62    operador_relacional -> DESIGUAL
Rule 63    operador_relacional -> MENORIGUAL
Rule 64    operador_relacional -> MAIORIGUAL
Rule 65    operador_soma -> ADICAO
Rule 66    operador_soma -> SUBTRACAO
Rule 67    operador_logico -> ELOGICO
Rule 68    operador_logico -> OULOGICO
Rule 69    operador_negacao -> NEGACAO
Rule 70    operador_multiplicacao -> MULTIPLICACAO
Rule 71    operador_multiplicacao -> DIVISAO
Rule 72    fator -> EPAREN expressao DPAREN
Rule 73    fator -> var
Rule 74    fator -> chamada_funcao
Rule 75    fator -> numero
Rule 76    numero -> NUM_INTEIRO
Rule 77    numero -> NUM_FLUTUANTE
Rule 78    numero -> NUM_CIENTIFICO
Rule 79    chamada_funcao -> ID EPAREN lista_argumentos DPAREN
Rule 80    lista_argumentos -> lista_argumentos VIRGULA expressao
Rule 81    lista_argumentos -> expressao
Rule 82    lista_argumentos -> vazio
Rule 83    vazio -> <empty>

Terminals, with rules where they appear

ADICAO               : 65
ATE                  : 41
ATRIBUICAO           : 42
DCOLCHE              : 14 15 16 17 27
DESIGUAL             : 62
DIVISAO              : 71
DOISPONTOS           : 7 8 26
DPAREN               : 22 43 44 45 72 79
ECOLCHE              : 14 15 16 17 27
ELOGICO              : 67
ENTAO                : 37 38 39 40
EPAREN               : 22 43 44 45 72 79
ESCREVA              : 44
FIM                  : 22 37 38 39 40
FLUTUANTE            : 19
ID                   : 12 13 22 26 79
IGUAL                : 61
INTEIRO              : 18
LEIA                 : 43
MAIORIGUAL           : 64
MAIORQ               : 60
MENORIGUAL           : 63
MENORQ               : 59
MULTIPLICACAO        : 70
NEGACAO              : 69
NUM_CIENTIFICO       : 78
NUM_FLUTUANTE        : 77
NUM_INTEIRO          : 76
OULOGICO             : 68
REPITA               : 41
RETORNA              : 45
SE                   : 37 38 39 40
SENAO                : 38 40
SUBTRACAO            : 66
VIRGULA              : 10 23 80
error                : 8 16 17 39 40

Nonterminals, with rules where they appear

acao                 : 28
atribuicao           : 9 47
cabecalho            : 20 21
chamada_funcao       : 74
corpo                : 22 28 37 38 38 39 40 40 41
declaracao           : 2 3
declaracao_funcao    : 6
declaracao_variaveis : 4 31
escreva              : 35
expressao            : 14 15 30 37 38 41 42 44 45 72 80 81
expressao_aditiva    : 50 51 53
expressao_logica     : 46 49
expressao_multiplicativa : 52 53 55
expressao_simples    : 48 49 51
expressao_unaria     : 54 55
fator                : 56 57 58
indice               : 13 14 16
inicializacao_variaveis : 5
leia                 : 34
lista_argumentos     : 79 80
lista_declaracoes    : 1 2
lista_parametros     : 22 23
lista_variaveis      : 7 10
numero               : 75
operador_logico      : 49
operador_multiplicacao : 55
operador_negacao     : 58
operador_relacional  : 51
operador_soma        : 53 57
parametro            : 23 24 27
programa             : 0
repita               : 33
retorna              : 36
se                   : 32
tipo                 : 7 8 20 26
var                  : 10 11 42 43 73
vazio                : 25 29 82

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . lista_declaracoes
    (2) lista_declaracoes -> . lista_declaracoes declaracao
    (3) lista_declaracoes -> . declaracao
    (4) declaracao -> . declaracao_variaveis
    (5) declaracao -> . inicializacao_variaveis
    (6) declaracao -> . declaracao_funcao
    (7) declaracao_variaveis -> . tipo DOISPONTOS lista_variaveis
    (8) declaracao_variaveis -> . tipo DOISPONTOS error
    (9) inicializacao_variaveis -> . atribuicao
    (20) declaracao_funcao -> . tipo cabecalho
    (21) declaracao_funcao -> . cabecalho
    (18) tipo -> . INTEIRO
    (19) tipo -> . FLUTUANTE
    (42) atribuicao -> . var ATRIBUICAO expressao
    (22) cabecalho -> . ID EPAREN lista_parametros DPAREN corpo FIM
    (12) var -> . ID
    (13) var -> . ID indice

    INTEIRO         shift and go to state 1
    FLUTUANTE       shift and go to state 10
    ID              shift and go to state 3

    inicializacao_variaveis        shift and go to state 9
    lista_declaracoes              shift and go to state 11
    atribuicao                     shift and go to state 2
    declaracao_funcao              shift and go to state 4
    cabecalho                      shift and go to state 5
    programa                       shift and go to state 6
    declaracao                     shift and go to state 13
    declaracao_variaveis           shift and go to state 12
    var                            shift and go to state 7
    tipo                           shift and go to state 8

state 1

    (18) tipo -> INTEIRO .

    DOISPONTOS      reduce using rule 18 (tipo -> INTEIRO .)
    ID              reduce using rule 18 (tipo -> INTEIRO .)


state 2

    (9) inicializacao_variaveis -> atribuicao .

    INTEIRO         reduce using rule 9 (inicializacao_variaveis -> atribuicao .)
    FLUTUANTE       reduce using rule 9 (inicializacao_variaveis -> atribuicao .)
    ID              reduce using rule 9 (inicializacao_variaveis -> atribuicao .)
    $end            reduce using rule 9 (inicializacao_variaveis -> atribuicao .)


state 3

    (22) cabecalho -> ID . EPAREN lista_parametros DPAREN corpo FIM
    (12) var -> ID .
    (13) var -> ID . indice
    (14) indice -> . indice ECOLCHE expressao DCOLCHE
    (15) indice -> . ECOLCHE expressao DCOLCHE
    (16) indice -> . indice ECOLCHE error DCOLCHE
    (17) indice -> . ECOLCHE error DCOLCHE

    EPAREN          shift and go to state 14
    ATRIBUICAO      reduce using rule 12 (var -> ID .)
    ECOLCHE         shift and go to state 15

    indice                         shift and go to state 16

state 4

    (6) declaracao -> declaracao_funcao .

    INTEIRO         reduce using rule 6 (declaracao -> declaracao_funcao .)
    FLUTUANTE       reduce using rule 6 (declaracao -> declaracao_funcao .)
    ID              reduce using rule 6 (declaracao -> declaracao_funcao .)
    $end            reduce using rule 6 (declaracao -> declaracao_funcao .)


state 5

    (21) declaracao_funcao -> cabecalho .

    INTEIRO         reduce using rule 21 (declaracao_funcao -> cabecalho .)
    FLUTUANTE       reduce using rule 21 (declaracao_funcao -> cabecalho .)
    ID              reduce using rule 21 (declaracao_funcao -> cabecalho .)
    $end            reduce using rule 21 (declaracao_funcao -> cabecalho .)


state 6

    (0) S' -> programa .



state 7

    (42) atribuicao -> var . ATRIBUICAO expressao

    ATRIBUICAO      shift and go to state 17


state 8

    (7) declaracao_variaveis -> tipo . DOISPONTOS lista_variaveis
    (8) declaracao_variaveis -> tipo . DOISPONTOS error
    (20) declaracao_funcao -> tipo . cabecalho
